FC Bayern München;FC Schalke 04;0;1;0;2246;1240673400000
FC Schalke 04;FC Bayern München;0;1;33;9221;1269462600000
FC Schalke 04;FC Bayern München;2;0;0;10124;1291487400000
FC Bayern München;FC Schalke 04;4;1;0;10277;1304188200000
Werder Bremen;FC Bayern München;0;0;0;2181;1235926800000
FC Bayern München;Werder Bremen;0;0;34;10016;1284229800000
Werder Bremen;FC Bayern München;1;3;0;10170;1296315000000
Bayer Leverkusen;FC Bayern München;4;2;0;4928;1236198600000
FC Bayern München;Bayer Leverkusen;3;0;0;2275;1242158400000
Bayer Leverkusen;FC Bayern München;1;1;0;10107;1290277800000
FC Bayern München;Bayer Leverkusen;5;1;0;10259;1303054200000
VfB Stuttgart;FC Bayern München;1;5;0;4896;1233088200000
FC Bayern München;VfB Stuttgart;2;1;0;2293;1243092600000
VfB Stuttgart;FC Bayern München;3;5;0;10145;1292779800000
FC Bayern München;VfB Stuttgart;2;1;0;10295;1305387000000
FC Bayern München;Borussia Dortmund;3;1;0;2160;1234112400000
Borussia Dortmund;FC Bayern München;2;0;35;10053;1286127000000
FC Bayern München;Borussia Dortmund;1;3;0;10205;1298745000000
VfL Wolfsburg;FC Bayern München;5;1;0;2219;1238859000000
FC Bayern München;VfL Wolfsburg;2;1;34;9998;1282336200000
VfL Wolfsburg;FC Bayern München;1;1;0;10155;1295105400000
FC Bayern München;Bor. Mönchengladbach;2;1;0;2262;1241278200000
Bor. Mönchengladbach;FC Bayern München;3;3;0;10093;1289057400000
FC Bayern München;Bor. Mönchengladbach;1;0;0;10241;1301758200000
1. FC Kaiserslautern;FC Bayern München;2;0;83;10014;1282941000000
FC Bayern München;1. FC Kaiserslautern;5;1;0;10160;1295710200000
FC Bayern München;SC Freiburg;4;2;34;10079;1288384200000
SC Freiburg;FC Bayern München;1;2;26;10238;1300548600000
FC Bayern München;1. FSV Mainz 05;1;2;34;10043;1285428600000
1. FSV Mainz 05;FC Bayern München;1;3;0;10199;1298140200000
FC Bayern München;Eintracht Frankfurt;4;0;0;2231;1239463800000
Eintracht Frankfurt;FC Bayern München;0;4;0;8474;1256761800000
FC Bayern München;Eintracht Frankfurt;4;1;0;10115;1290871800000
Eintracht Frankfurt;FC Bayern München;1;1;0;10272;1303572600000
FC Bayern München;1. FC Köln;1;2;0;2180;1235230200000
FC Bayern München;1. FC Köln;0;0;0;10025;1284823800000
1. FC Köln;FC Bayern München;3;2;0;10183;1296919800000
FC Bayern München;FC St. Pauli;3;0;178;10133;1292081400000
FC St. Pauli;FC Bayern München;1;8;0;10294;1304782200000
FC Bayern München;1. FC Nürnberg;3;0;0;10097;1289755800000
1. FC Nürnberg;FC Bayern München;1;1;21;10258;1302363000000
FC Bayern München;Hannover 96;5;1;0;2193;1236439800000
FC Bayern München;Hannover 96;3;0;34;10061;1287243000000
Hannover 96;FC Bayern München;3;1;29;10221;1299339000000
Hamburger SV;FC Bayern München;1;0;0;2145;1233347400000
Hamburger SV;FC Bayern München;0;0;362;10073;1287779400000
FC Bayern München;Hamburger SV;6;0;34;10223;1299943800000
FC Bayern München;FC Schalke 04;0;1;0;2246;1240673400000
FC Schalke 04;FC Bayern München;0;1;33;9221;1269462600000
FC Schalke 04;FC Bayern München;2;0;0;10124;1291487400000
FC Bayern München;FC Schalke 04;4;1;0;10277;1304188200000
FC Schalke 04;Werder Bremen;1;0;0;2154;1234020600000
Werder Bremen;FC Schalke 04;0;2;36;5445;1260642600000
FC Schalke 04;Werder Bremen;0;2;0;5598;1272727800000
FC Schalke 04;Werder Bremen;4;0;0;10106;1290267000000
Werder Bremen;FC Schalke 04;1;1;0;10260;1302978600000
FC Schalke 04;Bayer Leverkusen;1;2;0;2257;1241278200000
FC Schalke 04;Bayer Leverkusen;2;2;33;5401;1257013800000
Bayer Leverkusen;FC Schalke 04;0;2;28;5554;1269714600000
FC Schalke 04;Bayer Leverkusen;0;1;0;10080;1288463400000
Bayer Leverkusen;FC Schalke 04;2;0;0;10232;1300635000000
FC Schalke 04;VfB Stuttgart;1;2;0;2274;1242244800000
VfB Stuttgart;FC Schalke 04;1;2;37;5380;1255793400000
FC Schalke 04;VfB Stuttgart;2;1;0;5533;1268425800000
FC Schalke 04;VfB Stuttgart;2;2;33;10062;1287243000000
VfB Stuttgart;FC Schalke 04;1;0;0;10216;1299339000000
FC Schalke 04;Borussia Dortmund;1;1;0;2178;1235161800000
Borussia Dortmund;FC Schalke 04;0;1;35;5331;1253979000000
FC Schalke 04;Borussia Dortmund;2;1;33;5516;1267216200000
FC Schalke 04;Borussia Dortmund;1;3;0;10026;1284917400000
Borussia Dortmund;FC Schalke 04;0;0;0;10178;1296851400000
VfL Wolfsburg;FC Schalke 04;4;3;0;2202;1236976200000
FC Schalke 04;VfL Wolfsburg;1;2;33;5323;1253305800000
VfL Wolfsburg;FC Schalke 04;2;1;0;5508;1266773400000
VfL Wolfsburg;FC Schalke 04;2;2;0;10100;1289662200000
FC Schalke 04;VfL Wolfsburg;1;0;33;10250;1302363000000
Bor. Mönchengladbach;FC Schalke 04;1;0;0;2265;1241974800000
Bor. Mönchengladbach;FC Schalke 04;1;0;32;5430;1259433000000
FC Schalke 04;Bor. Mönchengladbach;3;1;0;5583;1271518200000
FC Schalke 04;Bor. Mönchengladbach;2;2;33;10044;1285428600000
Bor. Mönchengladbach;FC Schalke 04;2;1;0;10201;1298223000000
1. FC Kaiserslautern;FC Schalke 04;5;0;0;10123;1290871800000
FC Schalke 04;1. FC Kaiserslautern;0;1;0;10268;1303572600000
FC Schalke 04;SC Freiburg;0;1;33;5306;1251559800000
SC Freiburg;FC Schalke 04;0;0;26;5491;1265470200000
SC Freiburg;FC Schalke 04;1;2;26;10040;1285185600000
FC Schalke 04;SC Freiburg;1;0;0;10188;1297524600000
1. FSV Mainz 05;FC Schalke 04;1;0;0;4924;1236112200000
1. FSV Mainz 05;FC Schalke 04;1;0;0;4929;1236112200000
FC Schalke 04;1. FSV Mainz 05;1;0;52;5455;1261168200000
1. FSV Mainz 05;FC Schalke 04;0;0;0;5609;1273332600000
1. FSV Mainz 05;FC Schalke 04;0;1;23;10136;1292175000000
FC Schalke 04;1. FSV Mainz 05;1;3;0;10286;1304782200000
Eintracht Frankfurt;FC Schalke 04;1;2;0;2182;1235835000000
FC Schalke 04;Eintracht Frankfurt;2;0;33;5341;1254515400000
Eintracht Frankfurt;FC Schalke 04;1;4;0;5526;1267889400000
Eintracht Frankfurt;FC Schalke 04;0;0;30;10074;1287847800000
FC Schalke 04;Eintracht Frankfurt;2;1;33;10224;1299943800000
FC Schalke 04;1. FC Köln;1;0;0;2199;1236371400000
1. FC Köln;FC Schalke 04;1;2;31;5316;1252863000000
FC Schalke 04;1. FC Köln;2;0;33;5501;1266161400000
FC Schalke 04;1. FC Köln;3;0;0;10142;1292686200000
1. FC Köln;FC Schalke 04;2;1;0;10300;1305387000000
FC Schalke 04;FC St. Pauli;3;0;0;10088;1288989000000
FC St. Pauli;FC Schalke 04;0;2;171;10249;1301689800000
1. FC Nürnberg;FC Schalke 04;1;2;21;5277;1249745400000
FC Schalke 04;1. FC Nürnberg;1;0;33;5468;1263742200000
1. FC Nürnberg;FC Schalke 04;2;1;21;10060;1286033400000
FC Schalke 04;1. FC Nürnberg;3;2;403;13453;1295987400000
FC Schalke 04;1. FC Nürnberg;1;1;0;10206;1298734200000
Hannover 96;FC Schalke 04;1;0;0;2146;1233415800000
FC Schalke 04;Hannover 96;2;0;33;5420;1258817400000
Hannover 96;FC Schalke 04;4;2;29;5573;1270913400000
FC Schalke 04;Hannover 96;1;2;33;10007;1283009400000
Hannover 96;FC Schalke 04;0;1;0;10168;1295710200000
FC Schalke 04;Hamburger SV;1;2;0;2211;1237741200000
FC Schalke 04;Hamburger SV;3;3;33;5391;1256491800000
Hamburger SV;FC Schalke 04;2;2;168;5544;1269185400000
Hamburger SV;FC Schalke 04;2;1;362;10000;1282415400000
FC Schalke 04;Hamburger SV;0;1;0;10151;1295116200000
Werder Bremen;FC Bayern München;0;0;0;2181;1235926800000
FC Bayern München;Werder Bremen;0;0;34;10016;1284229800000
Werder Bremen;FC Bayern München;1;3;0;10170;1296315000000
FC Schalke 04;Werder Bremen;1;0;0;2154;1234020600000
Werder Bremen;FC Schalke 04;0;2;36;5445;1260642600000
FC Schalke 04;Werder Bremen;0;2;0;5598;1272727800000
FC Schalke 04;Werder Bremen;4;0;0;10106;1290267000000
Werder Bremen;FC Schalke 04;1;1;0;10260;1302978600000
Bayer Leverkusen;Werder Bremen;1;1;0;2228;1239555600000
Bayer Leverkusen;Werder Bremen;1;0;0;5049;1243713600000
Bayer Leverkusen;Werder Bremen;0;0;28;5324;1253467800000
Werder Bremen;Bayer Leverkusen;2;2;0;5509;1266773400000
Bayer Leverkusen;Werder Bremen;2;2;28;10052;1286127000000
Werder Bremen;Bayer Leverkusen;2;2;0;10207;1298827800000
Werder Bremen;VfB Stuttgart;4;0;0;2203;1237136400000
VfB Stuttgart;Werder Bremen;0;2;37;5339;1254670200000
Werder Bremen;VfB Stuttgart;2;2;0;5524;1267889400000
VfB Stuttgart;Werder Bremen;6;0;0;10090;1289151000000
Werder Bremen;VfB Stuttgart;1;1;0;10242;1301758200000
Borussia Dortmund;Werder Bremen;1;2;0;4898;1233169200000
Borussia Dortmund;Werder Bremen;1;0;0;2210;1237649400000
Werder Bremen;Borussia Dortmund;1;1;36;5410;1257701400000
Borussia Dortmund;Werder Bremen;2;1;35;5563;1270308600000
Borussia Dortmund;Werder Bremen;2;0;35;10134;1292092200000
Werder Bremen;Borussia Dortmund;2;0;0;10287;1304782200000
VfL Wolfsburg;Werder Bremen;2;5;0;4927;1236193200000
VfL Wolfsburg;Werder Bremen;5;1;0;2291;1243092600000
Werder Bremen;VfL Wolfsburg;2;2;36;5427;1259422200000
VfL Wolfsburg;Werder Bremen;2;4;0;5580;1271518200000
VfL Wolfsburg;Werder Bremen;0;0;0;10127;1291476600000
Werder Bremen;VfL Wolfsburg;0;1;0;10278;1304109000000
Werder Bremen;Bor. Mönchengladbach;1;1;0;2171;1234625400000
Werder Bremen;Bor. Mönchengladbach;3;0;36;5296;1251048600000
Bor. Mönchengladbach;Werder Bremen;4;3;36;5481;1264865400000
Bor. Mönchengladbach;Werder Bremen;1;4;32;10075;1287847800000
Werder Bremen;Bor. Mönchengladbach;1;1;36;10225;1299954600000
Werder Bremen;1. FC Kaiserslautern;1;2;0;10143;1292686200000
1. FC Kaiserslautern;Werder Bremen;3;2;0;10303;1305387000000
SC Freiburg;Werder Bremen;0;6;26;5423;1258817400000
Werder Bremen;SC Freiburg;4;0;36;5576;1270913400000
Werder Bremen;SC Freiburg;2;1;36;10063;1287243000000
SC Freiburg;Werder Bremen;1;3;0;10220;1299425400000
Werder Bremen;1. FSV Mainz 05;3;0;36;5333;1253979000000
1. FSV Mainz 05;Werder Bremen;1;2;0;5518;1267284600000
Werder Bremen;1. FSV Mainz 05;0;2;0;10027;1284823800000
1. FSV Mainz 05;Werder Bremen;1;1;0;10180;1296919800000
Eintracht Frankfurt;Werder Bremen;0;5;0;2273;1242244800000
Werder Bremen;Eintracht Frankfurt;2;3;36;5279;1249745400000
Eintracht Frankfurt;Werder Bremen;1;0;0;5464;1263655800000
Werder Bremen;Eintracht Frankfurt;0;0;0;10098;1289662200000
Eintracht Frankfurt;Werder Bremen;1;1;30;10254;1302294600000
1. FC Köln;Werder Bremen;1;0;0;2255;1241370000000
1. FC Köln;Werder Bremen;0;0;31;5440;1260113400000
Werder Bremen;1. FC Köln;1;0;0;5593;1272133800000
Werder Bremen;1. FC Köln;4;2;36;10008;1283009400000
1. FC Köln;Werder Bremen;3;0;0;10166;1295721000000
Werder Bremen;FC St. Pauli;3;0;0;10116;1290958200000
FC St. Pauli;Werder Bremen;1;3;0;10276;1303572600000
1. FC Nürnberg;Werder Bremen;2;2;21;5405;1257003000000
Werder Bremen;1. FC Nürnberg;4;2;36;5558;1269703800000
Werder Bremen;1. FC Nürnberg;2;3;36;10081;1288452600000
1. FC Nürnberg;Werder Bremen;1;3;21;10240;1300548600000
Werder Bremen;Hannover 96;4;1;0;2223;1238950800000
Werder Bremen;Hannover 96;0;0;36;5315;1252855800000
Hannover 96;Werder Bremen;1;5;29;5500;1266075000000
Hannover 96;Werder Bremen;4;1;0;10041;1285099200000
Werder Bremen;Hannover 96;1;1;0;10189;1297618200000
Hamburger SV;Werder Bremen;2;4;0;5048;1240432200000
Hamburger SV;Werder Bremen;2;3;0;5058;1241729100000
Werder Bremen;Hamburger SV;2;0;0;2266;1241974800000
Hamburger SV;Werder Bremen;2;1;27;5453;1261323000000
Werder Bremen;Hamburger SV;1;1;0;5607;1273332600000
Werder Bremen;Hamburger SV;3;2;36;10045;1285439400000
Hamburger SV;Werder Bremen;4;0;0;10198;1298129400000
Bayer Leverkusen;FC Bayern München;4;2;0;4928;1236198600000
FC Bayern München;Bayer Leverkusen;3;0;0;2275;1242158400000
Bayer Leverkusen;FC Bayern München;1;1;0;10107;1290277800000
FC Bayern München;Bayer Leverkusen;5;1;0;10259;1303054200000
FC Schalke 04;Bayer Leverkusen;1;2;0;2257;1241278200000
FC Schalke 04;Bayer Leverkusen;2;2;33;5401;1257013800000
Bayer Leverkusen;FC Schalke 04;0;2;28;5554;1269714600000
FC Schalke 04;Bayer Leverkusen;0;1;0;10080;1288463400000
Bayer Leverkusen;FC Schalke 04;2;0;0;10232;1300635000000
Bayer Leverkusen;Werder Bremen;1;1;0;2228;1239555600000
Bayer Leverkusen;Werder Bremen;1;0;0;5049;1243713600000
Bayer Leverkusen;Werder Bremen;0;0;28;5324;1253467800000
Werder Bremen;Bayer Leverkusen;2;2;0;5509;1266773400000
Bayer Leverkusen;Werder Bremen;2;2;28;10052;1286127000000
Werder Bremen;Bayer Leverkusen;2;2;0;10207;1298827800000
Bayer Leverkusen;VfB Stuttgart;2;4;0;2156;1234020600000
Bayer Leverkusen;VfB Stuttgart;4;0;28;5426;1259508600000
VfB Stuttgart;Bayer Leverkusen;2;1;0;5579;1271518200000
VfB Stuttgart;Bayer Leverkusen;1;4;0;10046;1285428600000
Bayer Leverkusen;VfB Stuttgart;4;2;0;10196;1298215800000
Borussia Dortmund;Bayer Leverkusen;1;1;0;2148;1233415800000
Bayer Leverkusen;Borussia Dortmund;1;1;28;5392;1256329800000
Borussia Dortmund;Bayer Leverkusen;3;0;184;5545;1269109800000
Borussia Dortmund;Bayer Leverkusen;0;2;35;9999;1282498200000
Bayer Leverkusen;Borussia Dortmund;1;3;0;10153;1295037000000
VfL Wolfsburg;Bayer Leverkusen;2;1;0;2240;1240068600000
VfL Wolfsburg;Bayer Leverkusen;2;3;20;5311;1252769400000
Bayer Leverkusen;VfL Wolfsburg;2;1;28;5496;1266075000000
VfL Wolfsburg;Bayer Leverkusen;2;3;20;10064;1287253800000
Bayer Leverkusen;VfL Wolfsburg;3;0;0;10214;1299349800000
Bayer Leverkusen;Bor. Mönchengladbach;5;0;0;2289;1242487800000
Bayer Leverkusen;Bor. Mönchengladbach;3;2;0;5456;1261236600000
Bor. Mönchengladbach;Bayer Leverkusen;1;1;0;5610;1273332600000
Bayer Leverkusen;Bor. Mönchengladbach;3;6;28;10009;1283095800000
Bor. Mönchengladbach;Bayer Leverkusen;6;5;0;11881;1288211400000
Bor. Mönchengladbach;Bayer Leverkusen;1;3;0;10165;1295796600000
1. FC Kaiserslautern;Bayer Leverkusen;2;1;83;8168;1253737800000
Bayer Leverkusen;1. FC Kaiserslautern;3;1;0;10089;1289151000000
1. FC Kaiserslautern;Bayer Leverkusen;0;1;0;10248;1301758200000
SC Freiburg;Bayer Leverkusen;0;5;26;5299;1250955000000
Bayer Leverkusen;SC Freiburg;3;1;28;5484;1264959000000
Bayer Leverkusen;SC Freiburg;2;2;0;10144;1292772600000
SC Freiburg;Bayer Leverkusen;0;1;0;10301;1305387000000
Bayer Leverkusen;1. FSV Mainz 05;4;1;0;4975;1240345800000
Bayer Leverkusen;1. FSV Mainz 05;4;1;0;5047;1240345800000
1. FSV Mainz 05;Bayer Leverkusen;2;2;23;5281;1249745400000
Bayer Leverkusen;1. FSV Mainz 05;4;2;0;5467;1263655800000
Bayer Leverkusen;1. FSV Mainz 05;0;1;28;10070;1287941400000
1. FSV Mainz 05;Bayer Leverkusen;0;1;0;10227;1300030200000
Bayer Leverkusen;Eintracht Frankfurt;1;1;0;2214;1237649400000
Bayer Leverkusen;Eintracht Frankfurt;4;0;28;5409;1257539400000
Eintracht Frankfurt;Bayer Leverkusen;3;2;0;5562;1270308600000
Bayer Leverkusen;Eintracht Frankfurt;2;1;0;10034;1285185600000
Eintracht Frankfurt;Bayer Leverkusen;0;3;0;10192;1297524600000
1. FC Köln;Bayer Leverkusen;0;2;0;2222;1238950800000
1. FC Köln;Bayer Leverkusen;0;1;31;5334;1253979000000
Bayer Leverkusen;1. FC Köln;0;0;0;5519;1267295400000
Bayer Leverkusen;1. FC Köln;3;2;52;10125;1291563000000
1. FC Köln;Bayer Leverkusen;2;0;0;10283;1304177400000
FC St. Pauli;Bayer Leverkusen;0;1;0;10105;1289662200000
Bayer Leverkusen;FC St. Pauli;2;1;0;10251;1302456600000
Bayer Leverkusen;1. FC Nürnberg;4;0;28;5342;1254583800000
1. FC Nürnberg;Bayer Leverkusen;3;2;0;5527;1267975800000
Bayer Leverkusen;1. FC Nürnberg;0;0;0;10028;1284917400000
1. FC Nürnberg;Bayer Leverkusen;1;0;0;10186;1296919800000
Hannover 96;Bayer Leverkusen;1;0;0;2185;1235835000000
Hannover 96;Bayer Leverkusen;0;0;29;5439;1260027000000
Bayer Leverkusen;Hannover 96;3;0;0;5592;1272123000000
Hannover 96;Bayer Leverkusen;2;2;52;10024;1284219000000
Bayer Leverkusen;Hannover 96;2;0;0;10171;1296246600000
Bayer Leverkusen;Hamburger SV;1;2;0;2173;1235322000000
Hamburger SV;Bayer Leverkusen;0;0;27;5381;1255804200000
Bayer Leverkusen;Hamburger SV;4;2;0;5534;1268587800000
Hamburger SV;Bayer Leverkusen;2;4;27;10135;1292081400000
Bayer Leverkusen;Hamburger SV;1;1;0;10288;1304782200000
VfB Stuttgart;FC Bayern München;1;5;0;4896;1233088200000
FC Bayern München;VfB Stuttgart;2;1;0;2293;1243092600000
VfB Stuttgart;FC Bayern München;3;5;0;10145;1292779800000
FC Bayern München;VfB Stuttgart;2;1;0;10295;1305387000000
FC Schalke 04;VfB Stuttgart;1;2;0;2274;1242244800000
VfB Stuttgart;FC Schalke 04;1;2;37;5380;1255793400000
FC Schalke 04;VfB Stuttgart;2;1;0;5533;1268425800000
FC Schalke 04;VfB Stuttgart;2;2;33;10062;1287243000000
VfB Stuttgart;FC Schalke 04;1;0;0;10216;1299339000000
Werder Bremen;VfB Stuttgart;4;0;0;2203;1237136400000
VfB Stuttgart;Werder Bremen;0;2;37;5339;1254670200000
Werder Bremen;VfB Stuttgart;2;2;0;5524;1267889400000
VfB Stuttgart;Werder Bremen;6;0;0;10090;1289151000000
Werder Bremen;VfB Stuttgart;1;1;0;10242;1301758200000
Bayer Leverkusen;VfB Stuttgart;2;4;0;2156;1234020600000
Bayer Leverkusen;VfB Stuttgart;4;0;28;5426;1259508600000
VfB Stuttgart;Bayer Leverkusen;2;1;0;5579;1271518200000
VfB Stuttgart;Bayer Leverkusen;1;4;0;10046;1285428600000
Bayer Leverkusen;VfB Stuttgart;4;2;0;10196;1298215800000
VfB Stuttgart;Borussia Dortmund;2;1;0;2198;1236439800000
Borussia Dortmund;VfB Stuttgart;1;1;35;5294;1250955000000
VfB Stuttgart;Borussia Dortmund;4;1;37;5479;1264951800000
VfB Stuttgart;Borussia Dortmund;1;3;37;10010;1283103000000
Borussia Dortmund;VfB Stuttgart;1;1;0;10161;1295710200000
VfB Stuttgart;VfL Wolfsburg;4;1;0;2267;1241883000000
VfL Wolfsburg;VfB Stuttgart;2;0;20;5275;1249677000000
VfB Stuttgart;VfL Wolfsburg;3;1;37;5460;1263666600000
VfL Wolfsburg;VfB Stuttgart;2;0;20;10082;1288452600000
VfB Stuttgart;VfL Wolfsburg;1;1;0;10234;1300642200000
VfB Stuttgart;Bor. Mönchengladbach;2;0;0;2153;1233415800000
Bor. Mönchengladbach;VfB Stuttgart;0;0;32;5413;1257607800000
VfB Stuttgart;Bor. Mönchengladbach;2;1;0;5566;1270308600000
VfB Stuttgart;Bor. Mönchengladbach;7;0;0;10029;1284823800000
Bor. Mönchengladbach;VfB Stuttgart;2;3;0;10182;1296930600000
1. FC Kaiserslautern;VfB Stuttgart;3;3;0;10104;1289662200000
VfB Stuttgart;1. FC Kaiserslautern;2;4;0;10252;1302373800000
VfB Stuttgart;SC Freiburg;4;2;37;5285;1250350200000
SC Freiburg;VfB Stuttgart;0;1;26;5470;1264192200000
SC Freiburg;VfB Stuttgart;2;1;52;10023;1284219000000
VfB Stuttgart;SC Freiburg;0;1;0;10172;1296401400000
1. FSV Mainz 05;VfB Stuttgart;1;1;23;5449;1260718200000
VfB Stuttgart;1. FSV Mainz 05;2;2;0;5603;1272727800000
1. FSV Mainz 05;VfB Stuttgart;2;0;23;10001;1282491000000
VfB Stuttgart;1. FSV Mainz 05;1;0;0;10154;1295105400000
VfB Stuttgart;Eintracht Frankfurt;2;0;0;2249;1240673400000
Eintracht Frankfurt;VfB Stuttgart;0;3;30;5335;1253979000000
VfB Stuttgart;Eintracht Frankfurt;2;1;0;5520;1267284600000
VfB Stuttgart;Eintracht Frankfurt;1;2;37;10054;1286119800000
Eintracht Frankfurt;VfB Stuttgart;0;2;0;10209;1298820600000
1. FC Köln;VfB Stuttgart;0;3;0;2239;1240068600000
VfB Stuttgart;1. FC Köln;0;2;37;5321;1253374200000
1. FC Köln;VfB Stuttgart;1;5;0;5506;1266679800000
VfB Stuttgart;1. FC Köln;0;1;52;10108;1290353400000
1. FC Köln;VfB Stuttgart;1;3;0;10266;1302967800000
VfB Stuttgart;FC St. Pauli;2;0;37;10072;1287941400000
FC St. Pauli;VfB Stuttgart;1;2;73;10231;1300037400000
VfB Stuttgart;1. FC Nürnberg;0;0;37;5303;1251559800000
1. FC Nürnberg;VfB Stuttgart;1;2;21;5488;1265481000000
1. FC Nürnberg;VfB Stuttgart;2;1;21;10042;1285185600000
VfB Stuttgart;1. FC Nürnberg;1;4;0;10190;1297524600000
Hannover 96;VfB Stuttgart;3;3;0;2166;1234625400000
Hannover 96;VfB Stuttgart;1;0;29;5393;1256398200000
VfB Stuttgart;Hannover 96;2;0;0;5546;1269099000000
Hannover 96;VfB Stuttgart;2;1;29;10140;1292013000000
VfB Stuttgart;Hannover 96;2;1;0;10289;1304782200000
VfB Stuttgart;Hamburger SV;1;0;0;2229;1239555600000
Hamburger SV;VfB Stuttgart;3;1;27;5312;1252780200000
VfB Stuttgart;Hamburger SV;1;3;37;5497;1266075000000
Hamburger SV;VfB Stuttgart;4;2;0;10118;1290871800000
VfB Stuttgart;Hamburger SV;3;0;0;10270;1303572600000
FC Bayern München;Borussia Dortmund;3;1;0;2160;1234112400000
Borussia Dortmund;FC Bayern München;2;0;35;10053;1286127000000
FC Bayern München;Borussia Dortmund;1;3;0;10205;1298745000000
FC Schalke 04;Borussia Dortmund;1;1;0;2178;1235161800000
Borussia Dortmund;FC Schalke 04;0;1;35;5331;1253979000000
FC Schalke 04;Borussia Dortmund;2;1;33;5516;1267216200000
FC Schalke 04;Borussia Dortmund;1;3;0;10026;1284917400000
Borussia Dortmund;FC Schalke 04;0;0;0;10178;1296851400000
Borussia Dortmund;Werder Bremen;1;2;0;4898;1233169200000
Borussia Dortmund;Werder Bremen;1;0;0;2210;1237649400000
Werder Bremen;Borussia Dortmund;1;1;36;5410;1257701400000
Borussia Dortmund;Werder Bremen;2;1;35;5563;1270308600000
Borussia Dortmund;Werder Bremen;2;0;35;10134;1292092200000
Werder Bremen;Borussia Dortmund;2;0;0;10287;1304782200000
Borussia Dortmund;Bayer Leverkusen;1;1;0;2148;1233415800000
Bayer Leverkusen;Borussia Dortmund;1;1;28;5392;1256329800000
Borussia Dortmund;Bayer Leverkusen;3;0;184;5545;1269109800000
Borussia Dortmund;Bayer Leverkusen;0;2;35;9999;1282498200000
Bayer Leverkusen;Borussia Dortmund;1;3;0;10153;1295037000000
VfB Stuttgart;Borussia Dortmund;2;1;0;2198;1236439800000
Borussia Dortmund;VfB Stuttgart;1;1;35;5294;1250955000000
VfB Stuttgart;Borussia Dortmund;4;1;37;5479;1264951800000
VfB Stuttgart;Borussia Dortmund;1;3;37;10010;1283103000000
Borussia Dortmund;VfB Stuttgart;1;1;0;10161;1295710200000
VfL Wolfsburg;Borussia Dortmund;3;0;0;2279;1242158400000
VfL Wolfsburg;Borussia Dortmund;1;3;20;5442;1260725400000
Borussia Dortmund;VfL Wolfsburg;1;1;0;5595;1272727800000
Borussia Dortmund;VfL Wolfsburg;2;0;35;10017;1284219000000
